id,name,email,salary
1,User 1,[email],15991
2,User 2,[email],14210
3,User 3,[email],11415
4,User 4,[email],9815
5,User 5,[email],11614
6,User 6,[email],13953
7,User 7,[email],16644
8,User 8,[email],14515
9,User 9,[email],8730
10,User 10,[email],7447
11,User 11,[email],7765
12,User 12,[email],14640
13,User 13,[email],19520
14,User 14,[email],16332
15,User 15,[email],15487
16,User 16,[email],17218
17,User 17,[email],13318
18,User 18,[email],17745
19,User 19,[email],11313
20,User 20,[email],10288
