id,name,email,salary,net_salary
1,User 1,[email],15991,14391.9
2,User 2,[email],14210,12789.0
3,User 3,[email],11415,10273.5
4,User 4,[email],9815,8833.5
5,User 5,[email],11614,10452.6
6,User 6,[email],13953,12557.7
7,User 7,[email],16644,14979.6
8,User 8,[email],14515,13063.5
9,User 9,[email],8730,7857.0
10,User 10,[email],7447,6702.3
11,User 11,[email],7765,6988.5
12,User 12,[email],14640,13176.0
13,User 13,[email],19520,17568.0
14,User 14,[email],16332,14698.8
15,User 15,[email],15487,13938.3
16,User 16,[email],17218,15496.2
17,User 17,[email],13318,11986.2
18,User 18,[email],17745,15970.5
19,User 19,[email],11313,10181.7
20,User 20,[email],10288,9259.2
